name: dify-b8-phase-h-rerun
services:
  agent_backend:
    depends_on:
      local_sandbox:
        condition: service_started
        required: true
      plugin_daemon:
        condition: service_started
        required: true
      redis:
        condition: service_started
        required: true
    environment:
      AGENT_BACKEND_BASE_URL: http://agent_backend:5050
      AGENT_BACKEND_RUN_TIMEOUT_SECONDS: "1200"
      AGENT_BACKEND_STREAM_MAX_RECONNECTS: "3"
      AGENT_BACKEND_STREAM_READ_TIMEOUT_SECONDS: "30"
      ALLOW_EMBED: "false"
      ALLOW_UNSAFE_DATA_SCHEME: "false"
      AMPLITUDE_API_KEY: ""
      API_SENTRY_DSN: ""
      API_SENTRY_PROFILES_SAMPLE_RATE: "1.0"
      API_SENTRY_TRACES_SAMPLE_RATE: "1.0"
      API_WEBSOCKET_GUNICORN_TIMEOUT: "360"
      API_WEBSOCKET_WORKER_AMOUNT: "1"
      API_WEBSOCKET_WORKER_CLASS: geventwebsocket.gunicorn.workers.GeventWebSocketWorker
      API_WEBSOCKET_WORKER_CONNECTIONS: "1000"
      APP_API_URL: ""
      APP_WEB_URL: ""
      BROKER_USE_SSL: "false"
      CELERY_AUTO_SCALE: "false"
      CELERY_BACKEND: redis
      CELERY_BROKER_URL: redis://:difyai123456@redis:6379/1
      CELERY_MAX_WORKERS: ""
      CELERY_MIN_WORKERS: ""
      CELERY_TASK_ANNOTATIONS: "null"
      CELERY_WORKER_AMOUNT: "4"
      CELERY_WORKER_CLASS: ""
      CHECK_UPDATE_URL: https://updates.dify.ai
      CODE_EXECUTION_API_KEY: dify-sandbox
      CODE_EXECUTION_CONNECT_TIMEOUT: "10"
      CODE_EXECUTION_ENDPOINT: http://sandbox:8194
      CODE_EXECUTION_POOL_KEEPALIVE_EXPIRY: "5.0"
      CODE_EXECUTION_POOL_MAX_CONNECTIONS: "100"
      CODE_EXECUTION_POOL_MAX_KEEPALIVE_CONNECTIONS: "20"
      CODE_EXECUTION_READ_TIMEOUT: "60"
      CODE_EXECUTION_SSL_VERIFY: "True"
      CODE_EXECUTION_WRITE_TIMEOUT: "10"
      COMPOSE_PROFILES: weaviate,postgresql,collaboration
      COMPOSE_WORKER_HEALTHCHECK_DISABLED: "true"
      COMPOSE_WORKER_HEALTHCHECK_INTERVAL: 30s
      COMPOSE_WORKER_HEALTHCHECK_TIMEOUT: 30s
      CONSOLE_API_URL: ""
      CONSOLE_CORS_ALLOW_ORIGINS: '*'
      CONSOLE_WEB_URL: ""
      COOKIE_DOMAIN: ""
      CSP_WHITELIST: ""
      DB_DATABASE: dify
      DB_HOST: db_postgres
      DB_PASSWORD: difyai123456
      DB_PLUGIN_DATABASE: dify_plugin
      DB_PORT: "5432"
      DB_TYPE: postgresql
      DB_USERNAME: postgres
      DEBUG: "false"
      DEPLOY_ENV: PRODUCTION
      DIFY_AGENT_INNER_API_KEY: QaHbTe77CtuXmsfyhR7+vRjI/+XbV1AaFy691iy+kGDv2Jvy0/eAh8Y1
      DIFY_AGENT_INNER_API_URL: http://api:5001
      DIFY_AGENT_PLUGIN_DAEMON_API_KEY: lYkiYYT6owG+71oLerGzA7GXCgOT++6ovaezWAjpCjf+Sjc3ZtU+qUEi
      DIFY_AGENT_PLUGIN_DAEMON_URL: http://plugin_daemon:5002
      DIFY_AGENT_REDIS_PREFIX: dify-agent
      DIFY_AGENT_REDIS_URL: redis://:difyai123456@redis:6379/2
      DIFY_AGENT_RUN_RETENTION_SECONDS: "259200"
      DIFY_AGENT_SERVER_SECRET_KEY: MDEyMzQ1Njc4OWFiY2RlZjAxMjM0NTY3ODlhYmNkZWY
      DIFY_AGENT_SHELLCTL_AUTH_TOKEN: ""
      DIFY_AGENT_SHELLCTL_ENTRYPOINT: http://local_sandbox:5004
      DIFY_AGENT_SHUTDOWN_GRACE_SECONDS: "30"
      DIFY_AGENT_STUB_API_BASE_URL: http://agent_backend:5050/agent-stub
      DIFY_BIND_ADDRESS: 0.0.0.0
      DIFY_PORT: "5001"
      ENABLE_COLLABORATION_MODE: "true"
      ENABLE_LEARN_APP: "true"
      ENABLE_REQUEST_LOGGING: "False"
      ENABLE_WEBSITE_FIRECRAWL: "true"
      ENABLE_WEBSITE_JINAREADER: "true"
      ENABLE_WEBSITE_WATERCRAWL: "true"
      ENDPOINT_URL_TEMPLATE: http://localhost/e/{hook_id}
      EVENT_BUS_REDIS_CHANNEL_TYPE: pubsub
      EVENT_BUS_REDIS_URL: ""
      EVENT_BUS_REDIS_USE_CLUSTERS: "false"
      EXPERIMENTAL_ENABLE_VINEXT: "false"
      EXPOSE_NGINX_PORT: "80"
      EXPOSE_NGINX_SSL_PORT: "443"
      EXPOSE_PLUGIN_DAEMON_PORT: "5002"
      EXPOSE_PLUGIN_DEBUGGING_HOST: localhost
      EXPOSE_PLUGIN_DEBUGGING_PORT: "5003"
      FILES_ACCESS_TIMEOUT: "300"
      FILES_URL: ""
      FLASK_DEBUG: "false"
      FORCE_VERIFYING_SIGNATURE: "true"
      GUNICORN_TIMEOUT: "360"
      INDEXING_MAX_SEGMENTATION_TOKENS_LENGTH: "4000"
      INIT_PASSWORD: ""
      INTERNAL_FILES_URL: ""
      LANG: C.UTF-8
      LC_ALL: C.UTF-8
      LOG_DATEFORMAT: '%Y-%m-%d %H:%M:%S'
      LOG_FILE: /app/logs/server.log
      LOG_FILE_BACKUP_COUNT: "5"
      LOG_FILE_MAX_SIZE: "20"
      LOG_LEVEL: INFO
      LOG_OUTPUT_FORMAT: text
      LOG_TZ: UTC
      LOOP_NODE_MAX_COUNT: "100"
      MARKETPLACE_API_URL: https://marketplace.dify.ai
      MARKETPLACE_ENABLED: "true"
      MARKETPLACE_URL: ""
      MAX_ITERATIONS_NUM: "99"
      MAX_PARALLEL_LIMIT: "10"
      MAX_TOOLS_NUM: "10"
      MAX_TREE_DEPTH: "50"
      MIGRATION_ENABLED: "true"
      NEXT_PUBLIC_BATCH_CONCURRENCY: "5"
      NEXT_PUBLIC_COOKIE_DOMAIN: ""
      NEXT_PUBLIC_ENABLE_AGENT_V2: "true"
      NEXT_PUBLIC_ENABLE_FEATURE_PREVIEW: "true"
      NEXT_PUBLIC_ENABLE_SINGLE_DOLLAR_LATEX: "false"
      NEXT_PUBLIC_SOCKET_URL: ws://localhost
      NGINX_CLIENT_MAX_BODY_SIZE: 100M
      NGINX_ENABLE_CERTBOT_CHALLENGE: "false"
      NGINX_HTTPS_ENABLED: "false"
      NGINX_KEEPALIVE_TIMEOUT: "65"
      NGINX_PORT: "80"
      NGINX_PROXY_READ_TIMEOUT: 3600s
      NGINX_PROXY_SEND_TIMEOUT: 3600s
      NGINX_SERVER_NAME: _
      NGINX_SOCKET_IO_UPSTREAM: api_websocket:5001
      NGINX_SSL_CERT_FILENAME: dify.crt
      NGINX_SSL_CERT_KEY_FILENAME: dify.key
      NGINX_SSL_PORT: "443"
      NGINX_SSL_PROTOCOLS: TLSv1.2 TLSv1.3
      NGINX_WORKER_PROCESSES: auto
      OPENAI_API_BASE: https://api.openai.com/v1
      OPENDAL_FS_ROOT: storage
      OPENDAL_SCHEME: fs
      PGDATA: /var/lib/postgresql/data/pgdata
      PIP_MIRROR_URL: ""
      PLUGIN_DAEMON_KEY: lYkiYYT6owG+71oLerGzA7GXCgOT++6ovaezWAjpCjf+Sjc3ZtU+qUEi
      PLUGIN_DAEMON_PORT: "5002"
      PLUGIN_DAEMON_URL: http://plugin_daemon:5002
      PLUGIN_DEBUGGING_HOST: 0.0.0.0
      PLUGIN_DEBUGGING_PORT: "5003"
      PLUGIN_DIFY_INNER_API_KEY: QaHbTe77CtuXmsfyhR7+vRjI/+XbV1AaFy691iy+kGDv2Jvy0/eAh8Y1
      PLUGIN_DIFY_INNER_API_URL: http://api:5001
      PLUGIN_INSTALLED_PATH: plugin
      PLUGIN_MAX_EXECUTION_TIMEOUT: "600"
      PLUGIN_MAX_PACKAGE_SIZE: "52428800"
      PLUGIN_MEDIA_CACHE_PATH: assets
      PLUGIN_MODEL_SCHEMA_CACHE_TTL: "3600"
      PLUGIN_PACKAGE_CACHE_PATH: plugin_packages
      PLUGIN_PPROF_ENABLED: "false"
      PLUGIN_PYTHON_ENV_INIT_TIMEOUT: "120"
      PLUGIN_SENTRY_DSN: ""
      PLUGIN_SENTRY_ENABLED: "false"
      PLUGIN_STDIO_BUFFER_SIZE: "1024"
      PLUGIN_STDIO_MAX_BUFFER_SIZE: "5242880"
      PLUGIN_STORAGE_LOCAL_ROOT: /app/storage
      PLUGIN_STORAGE_OSS_BUCKET: ""
      PLUGIN_STORAGE_TYPE: local
      PLUGIN_WORKING_PATH: /app/storage/cwd
      POSTGRES_EFFECTIVE_CACHE_SIZE: 4096MB
      POSTGRES_IDLE_IN_TRANSACTION_SESSION_TIMEOUT: "0"
      POSTGRES_MAINTENANCE_WORK_MEM: 64MB
